Date;Uplink;Downlink;RTT;Delay;Availebility;Jitter
2023-27-04 11:46:33;2893294.2906161807;3985288.904856236;27.3905;;;
2023-27-04 14:24:27;654077.8675626394;630167.6647304728;140.8904;;;
2023-27-04 14:51:22;2138895.225366669;3713303.499665455;26.6527;;;
2023-27-04 14:53:07;1581484.9286485054;2642603.406834236;25.4984;;;
2023-27-04 15:04:40;915860.365757096;2921528.298391089;38.9191;;;
2023-27-04 15:05:59;1090902.4366724305;2767383.41691603;24.4251;;;
2023-27-04 15:15:54;15847712.90875123;112252474.58000906;6.338;;;
2023-27-04 15:26:38;5948352.505982861;159473681.8656184;19.355;;;
2023-27-04 15:37:18;7847490.948708097;95689612.2510712;8.787142857142857;;;
2023-27-04 15:48:00;7645739.503861529;393365514.7397798;10.13;;;
2023-27-04 15:58:40;9280405.074259318;132366917.41341248;7.82;;;
2023-27-04 16:09:24;5525527.956910977;32324308.961389385;7.921;;;
2023-27-04 16:20:04;14907360.706832305;2011862.6994901968;17.404;;;
2023-27-04 16:21:28;123774411.31401296;490379850.0081132;7.714;;;
2023-27-04 16:32:08;78533740.42591824;794402740.1317016;7.471111111111111;;;
2023-27-04 16:42:51;125339869.61031853;165676944.18904474;9.574;;;
2023-27-04 16:53:34;122627905.52268893;768058620.7277666;12.083;;;
2023-27-04 17:04:14;115209657.32164696;793678958.1188829;18.06;;;
2023-27-04 17:14:55;83439482.93385069;776432320.2153167;10.338;;;
2023-27-04 17:25:38;64280061.458076574;790918934.9822508;11.977;;;
2023-27-04 17:36:18;114095439.54277676;240728103.5716941;8.282857142857143;;;
2023-27-04 17:46:58;121510316.30981857;341411575.6623209;7.343;;;
2023-27-04 17:57:38;75845695.18734153;793113724.7308203;11.586;;;
2023-27-04 18:08:18;111082548.07865769;775115344.4061105;16.857142857142858;;;
2023-27-04 18:18:59;91867297.58182812;755614057.8953989;8.164;;;
2023-27-04 18:29:39;69908728.06384324;782345316.0138086;8.465;;;
2023-27-04 18:40:18;112250170.2333712;171548338.2991438;7.294285714285714;;;
2023-27-04 18:50:59;125124702.26167962;177052823.48963308;11.251;;;
2023-27-04 19:01:39;74288161.83625717;736061958.9051129;10.511;;;
2023-27-04 19:12:19;113802019.20254168;759645660.0386761;9.42125;;;
2023-27-04 19:23:00;122100860.94058402;641361519.2733411;13.169;;;
2023-27-04 19:33:40;77337539.73607543;760593491.0078704;7.734;;;
2023-27-04 19:44:19;125220722.44358867;756704676.1281601;7.3;;;
2023-27-04 19:55:00;78833823.58111237;762339611.5407665;7.921;;;
2023-27-04 20:05:40;67186926.04206315;700170902.8986884;16.92;;;
2023-27-04 20:16:20;113420608.28877604;711144803.3325725;18.36125;18.36125;18.36125;18.36125
2023-27-04 20:27:01;80515544.59728575;149776440.2219121;15.509;15.509;15.509;15.509
2023-27-04 20:37:41;63544117.48895744;680008919.6923921;12.115;12.115;12.115;12.115
2023-27-04 20:48:24;123258246.25049472;558329243.9955076;15.741;15.741;15.741;15.741
2023-27-04 20:59:04;122219735.84349357;756997204.8886358;15.073;15.073;15.073;15.073
2023-27-04 21:09:44;75657418.88681269;707570334.7802312;16.331;16.331;16.331;16.331
2023-27-04 21:20:24;123543293.7962476;456948849.38292456;14.146;14.146;14.146;14.146
2023-27-04 21:31:04;123540077.91526812;697901493.0110519;14.312;14.312;14.312;14.312
2023-02-05 10:24:26;124734867.300179;784387213.6671885;7.253;7.253;7.253;7.253
2023-02-05 10:45:27;114094980.07781172;788674705.8598579;19.15;19.15;19.15;19.15
2023-02-05 10:56:08;125555095.33054702;791020171.79332;11.646;11.646;11.646;11.646
2023-02-05 11:06:48;77355112.56830922;713580832.2197088;9.304;9.304;9.304;9.304
2023-02-05 11:17:28;112349737.19652456;142257239.86721286;8.334285714285715;8.334285714285715;8.334285714285715;8.334285714285715
2023-02-05 11:28:09;124480293.43111724;778718999.2180146;6.815;6.815;6.815;6.815
2023-02-05 11:38:48;80153620.88903883;793666957.0353032;7.348;7.348;7.348;7.348
2023-02-05 11:49:28;122686285.28690726;790170552.4586905;9.851428571428572;9.851428571428572;9.851428571428572;9.851428571428572
2023-02-05 12:00:09;115241552.60098556;613145713.7844393;9.234;9.234;9.234;9.234
2023-02-05 12:10:49;77471147.54548532;792385685.6434764;12.808;12.808;12.808;12.808
2023-02-05 12:21:28;120510425.36970767;795507635.2902657;9.861428571428572;9.861428571428572;9.861428571428572;9.861428571428572
2023-02-05 12:32:09;110598125.9816996;787271318.5758317;7.654;7.654;7.654;7.654
2023-02-05 12:42:49;71887116.96142487;771044463.6492165;6.99;6.99;6.99;6.99
2023-02-05 12:53:29;123833565.9935593;798885965.3313206;7.441428571428571;7.441428571428571;7.441428571428571;7.441428571428571
2023-02-05 13:04:10;123754610.19597337;777994804.9713262;7.2;7.2;7.2;7.2
2023-02-05 13:14:50;78563640.75491847;802100840.9753809;7.397;7.397;7.397;7.397
2023-02-05 13:25:29;113743628.7592034;786796975.7181714;7.3914285714285715;7.3914285714285715;7.3914285714285715;7.3914285714285715
2023-02-05 13:36:10;124798922.6475983;775629136.2848927;7.38;7.38;7.38;7.38
2023-02-05 13:46:50;70258852.84007704;800076796.981405;8.439;8.439;8.439;8.439
2023-02-05 13:57:29;113953245.41526444;697964364.7666754;10.842857142857143;10.842857142857143;10.842857142857143;10.842857142857143
2023-02-05 14:08:10;125460274.47034462;755209978.770925;11.386;11.386;11.386;11.386
2023-02-05 14:18:50;70851915.09521203;119196837.93458427;13.232;13.232;13.232;13.232
2023-02-05 14:29:30;113940592.98476592;788487633.1648302;11.595;11.595;11.595;11.595
2023-02-05 14:40:11;116567805.35460985;778665363.5701897;7.54;7.54;7.54;7.54
2023-02-05 14:50:50;69446714.81181191;754039406.0659635;11.95;11.95;11.95;11.95
2023-02-05 15:01:30;98816398.55522932;758115422.7389574;11.5825;11.5825;11.5825;11.5825
2023-02-05 15:12:11;89179274.21520226;755729592.4817923;7.21;99.8;1.0;173.0